method,graph_size,diff,round_trips,bandwidth,delta,coded_symbols_per_round_trip
RIBLT,100,0.01,1,2084,162,1
RIBLT,100,0.01,1,6198,162,5
RIBLT,100,0.01,1,11989,162,10
RIBLT,100,0.01,1,20952,162,20
TRADI,100,0.01,1,11994,162,1
TRADI,100,0.01,1,27956,162,5
TRADI,100,0.01,1,47902,162,10
TRADI,100,0.01,1,87835,162,20
RIBLT,500,0.01,6,29048,16743,1
RIBLT,500,0.01,2,29048,16743,5
RIBLT,500,0.01,1,28612,16743,10
RIBLT,500,0.01,1,35285,16743,20
TRADI,500,0.01,3,21485,16743,1
TRADI,500,0.01,2,36885,16743,5
TRADI,500,0.01,2,76794,16743,10
TRADI,500,0.01,2,156755,16743,20
RIBLT,1000,0.01,15,65396,36656,1
RIBLT,1000,0.01,5,65396,36656,5
RIBLT,1000,0.01,3,69119,36656,10
RIBLT,1000,0.01,2,75484,36656,20
TRADI,1000,0.01,5,42905,36656,1
TRADI,1000,0.01,3,65149,36656,5
TRADI,1000,0.01,2,56641,36656,10
TRADI,1000,0.01,2,136230,36656,20
RIBLT,100,0.05,10,34649,16701,1
RIBLT,100,0.05,4,36235,16701,5
RIBLT,100,0.05,2,35472,16701,10
RIBLT,100,0.05,1,35080,16701,20
TRADI,100,0.05,3,21415,16701,1
TRADI,100,0.05,2,36742,16701,5
TRADI,100,0.05,2,76565,16701,10
TRADI,100,0.05,2,156214,16701,20
RIBLT,500,0.05,45,202124,96688,1
RIBLT,500,0.05,15,202124,96688,5
RIBLT,500,0.05,9,213082,96688,10
RIBLT,500,0.05,5,219148,96688,20
TRADI,500,0.05,13,107390,96688,1
TRADI,500,0.05,5,102609,96688,5
TRADI,500,0.05,4,173904,96688,10
TRADI,500,0.05,3,245168,96688,20
RIBLT,1000,0.05,85,379211,196548,1
RIBLT,1000,0.05,29,380757,196548,5
RIBLT,1000,0.05,16,384071,196548,10
RIBLT,1000,0.05,9,397072,196548,20
TRADI,1000,0.05,25,214810,196548,1
TRADI,1000,0.05,9,221219,196548,5
TRADI,1000,0.05,6,251110,196548,10
TRADI,1000,0.05,4,313831,196548,20
RIBLT,100,0.1,18,68276,36667,1
RIBLT,100,0.1,6,68276,36667,5
RIBLT,100,0.1,4,77573,36667,10
RIBLT,100,0.1,2,75512,36667,20
TRADI,100,0.1,5,42879,36667,1
TRADI,100,0.1,3,65312,36667,5
TRADI,100,0.1,2,56730,36667,10
TRADI,100,0.1,2,136551,36667,20
RIBLT,500,0.1,76,357872,195677,1
RIBLT,500,0.1,26,361905,195677,5
RIBLT,500,0.1,14,361146,195677,10
RIBLT,500,0.1,8,368992,195677,20
TRADI,500,0.1,25,213825,195677,1
TRADI,500,0.1,9,220113,195677,5
TRADI,500,0.1,6,249771,195677,10
TRADI,500,0.1,4,312064,195677,20
RIBLT,1000,0.1,153,672468,395564,1
RIBLT,1000,0.1,51,672468,395564,5
RIBLT,1000,0.1,28,674438,395564,10
RIBLT,1000,0.1,15,678306,395564,20
TRADI,1000,0.1,50,428746,395564,1
TRADI,1000,0.1,18,433220,395564,5
TRADI,1000,0.1,10,404475,395564,10
TRADI,1000,0.1,6,449972,395564,20
RIBLT,100,0.2,30,134517,76426,1
RIBLT,100,0.2,10,134517,76426,5
RIBLT,100,0.2,6,141687,76426,10
RIBLT,100,0.2,3,138147,76426,20
TRADI,100,0.2,10,85626,76426,1
TRADI,100,0.2,4,97986,76426,5
TRADI,100,0.2,3,105028,76426,10
TRADI,100,0.2,2,96450,76426,20
RIBLT,500,0.2,153,703631,397228,1
RIBLT,500,0.2,51,703631,397228,5
RIBLT,500,0.2,28,705600,397228,10
RIBLT,500,0.2,15,712022,397228,20
TRADI,500,0.2,50,430505,397228,1
TRADI,500,0.2,18,435131,397228,5
TRADI,500,0.2,10,406176,397228,10
TRADI,500,0.2,6,451981,397228,20
RIBLT,1000,0.2,295,1380896,795509,1
RIBLT,1000,0.2,99,1383559,795509,5
RIBLT,1000,0.2,54,1383559,795509,10
RIBLT,1000,0.2,29,1394961,795509,20
TRADI,1000,0.2,100,858817,795509,1
TRADI,1000,0.2,34,835106,795509,5
TRADI,1000,0.2,19,846029,795509,10
TRADI,1000,0.2,11,892799,795509,20
RIBLT,100,0.5,105,335102,195315,1
RIBLT,100,0.5,35,335102,195315,5
RIBLT,100,0.5,19,335067,195315,10
RIBLT,100,0.5,10,335102,195315,20
TRADI,100,0.5,25,213463,195315,1
TRADI,100,0.5,9,219810,195315,5
TRADI,100,0.5,6,249423,195315,10
TRADI,100,0.5,4,311794,195315,20
RIBLT,500,0.5,369,1593657,993390,1
RIBLT,500,0.5,123,1593657,993390,5
RIBLT,500,0.5,67,1592058,993390,10
RIBLT,500,0.5,36,1601707,993390,20
TRADI,500,0.5,125,1071350,993390,1
TRADI,500,0.5,43,1045950,993390,5
TRADI,500,0.5,24,1042511,993390,10
TRADI,500,0.5,13,1028024,993390,20
RIBLT,1000,0.5,747,3236388,1991364,1
RIBLT,1000,0.5,249,3236388,1991364,5
RIBLT,1000,0.5,136,3239662,1991364,10
RIBLT,1000,0.5,72,3248258,1991364,20
TRADI,1000,0.5,250,2144253,1991364,1
TRADI,1000,0.5,84,2061058,1991364,5
TRADI,1000,0.5,47,2078475,1991364,10
TRADI,1000,0.5,25,2049376,1991364,20
RIBLT,100,0.8,119,472665,314498,1
RIBLT,100,0.8,40,474298,314498,5
RIBLT,100,0.8,22,474674,314498,10
RIBLT,100,0.8,12,477254,314498,20
TRADI,100,0.8,40,341678,314498,1
TRADI,100,0.8,14,341972,314498,5
TRADI,100,0.8,9,394342,314498,10
TRADI,100,0.8,5,360165,314498,20
RIBLT,500,0.8,654,2355910,1590833,1
RIBLT,500,0.8,218,2355910,1590833,5
RIBLT,500,0.8,119,2355945,1590833,10
RIBLT,500,0.8,63,2360399,1590833,20
TRADI,500,0.8,200,1713832,1590833,1
TRADI,500,0.8,68,1658408,1590833,5
TRADI,500,0.8,38,1680117,1590833,10
TRADI,500,0.8,20,1605743,1590833,20
RIBLT,1000,0.8,1245,4712695,3188451,1
RIBLT,1000,0.8,415,4712695,3188451,5
RIBLT,1000,0.8,227,4713847,3188451,10
RIBLT,1000,0.8,119,4714218,3188451,20
TRADI,1000,0.8,400,3431131,3188451,1
TRADI,1000,0.8,134,3287860,3188451,5
TRADI,1000,0.8,74,3267776,3188451,10
TRADI,1000,0.8,39,3290940,3188451,20
RIBLT,100,0.9,133,496537,355887,1
RIBLT,100,0.9,45,498891,355887,5
RIBLT,100,0.9,25,501292,355887,10
RIBLT,100,0.9,13,499603,355887,20
TRADI,100,0.9,45,386058,355887,1
TRADI,100,0.9,16,376401,355887,5
TRADI,100,0.9,9,395903,355887,10
TRADI,100,0.9,6,429187,355887,20
RIBLT,500,0.9,662,2505594,1791773,1
RIBLT,500,0.9,221,2505664,1791773,5
RIBLT,500,0.9,121,2508067,1791773,10
RIBLT,500,0.9,63,2504007,1791773,20
TRADI,500,0.9,225,1929611,1791773,1
TRADI,500,0.9,76,1848110,1791773,5
TRADI,500,0.9,42,1835824,1791773,10
TRADI,500,0.9,23,1911950,1791773,20
RIBLT,1000,0.9,1306,5080136,3597004,1
RIBLT,1000,0.9,436,5080586,3597004,5
RIBLT,1000,0.9,238,5080953,3597004,10
RIBLT,1000,0.9,125,5082107,3597004,20
TRADI,1000,0.9,450,3869894,3597004,1
TRADI,1000,0.9,151,3698439,3597004,5
TRADI,1000,0.9,83,3673738,3597004,10
TRADI,1000,0.9,44,3658415,3597004,20
RIBLT,100,1.0,129,523393,393934,1
RIBLT,100,1.0,43,523393,393934,5
RIBLT,100,1.0,24,523895,393934,10
RIBLT,100,1.0,13,526416,393934,20
TRADI,100,1.0,50,423126,393934,1
TRADI,100,1.0,18,403803,393934,5
TRADI,100,1.0,10,398909,393934,10
TRADI,100,1.0,6,396624,393934,20
RIBLT,500,1.0,748,2736895,1993694,1
RIBLT,500,1.0,250,2737035,1993694,5
RIBLT,500,1.0,136,2736895,1993694,10
RIBLT,500,1.0,72,2740489,1993694,20
TRADI,500,1.0,250,2142876,1993694,1
TRADI,500,1.0,84,2043375,1993694,5
TRADI,500,1.0,47,2020942,1993694,10
TRADI,500,1.0,25,2007844,1993694,20
RIBLT,1000,1.0,1418,5373776,3972261,1
