method,graph_size,diff,round_trips,bandwidth,delta,coded_symbols_per_round_trip,delta_size_mult,fp
RIBLT,10000,0.01,173,2178921,2093600,1,10,-1.0
RIBLT,10000,0.01,116,2179147,2093600,2,10,-1.0
RIBLT,10000,0.01,87,2178921,2093600,3,10,-1.0
RIBLT,10000,0.01,70,2179147,2093600,4,10,-1.0
RIBLT,10000,0.01,59,2179848,2093600,5,10,-1.0
RIBLT,10000,0.01,51,2180341,2093600,6,10,-1.0
RIBLT,10000,0.01,44,2178921,2093600,7,10,-1.0
RIBLT,10000,0.01,40,2180572,2093600,8,10,-1.0
RIBLT,10000,0.01,36,2180341,2093600,9,10,-1.0
RIBLT,10000,0.01,33,2180817,2093600,10,10,-1.0
RIBLT,10000,0.01,30,2179848,2093600,11,10,-1.0
RIBLT,10000,0.01,28,2180572,2093600,12,10,-1.0
RIBLT,10000,0.01,26,2180341,2093600,13,10,-1.0
RIBLT,10000,0.01,24,2179147,2093600,14,10,-1.0
RIBLT,10000,0.01,23,2180817,2093600,15,10,-1.0
RIBLT,10000,0.01,22,2181914,2093600,16,10,-1.0
RIBLT,10000,0.01,21,2182572,2093600,17,10,-1.0
RIBLT,10000,0.01,20,2182819,2093600,18,10,-1.0
RIBLT,10000,0.01,19,2182572,2093600,19,10,-1.0
RIBLT,10000,0.01,18,2181914,2093600,20,10,-1.0
RIBLT,10000,0.01,17,2180817,2093600,21,10,-1.0
RIBLT,10000,0.01,16,2179147,2093600,22,10,-1.0
RIBLT,10000,0.01,16,2182572,2093600,23,10,-1.0
RIBLT,10000,0.01,15,2180341,2093600,24,10,-1.0
RIBLT,10000,0.01,15,2183544,2093600,25,10,-1.0
RIBLT,10000,0.01,14,2180572,2093600,26,10,-1.0
RIBLT,10000,0.01,14,2183544,2093600,27,10,-1.0
RIBLT,10000,0.01,13,2179848,2093600,28,10,-1.0
RIBLT,10000,0.01,13,2182572,2093600,29,10,-1.0
RIBLT,10000,0.01,13,2185421,2093600,30,10,-1.0
RIBLT,10000,0.01,173,2178921,2093600,1,10,-1.0
RIBLT,10000,0.01,21,2182572,2093600,17,10,-1.0
RIBLT,10000,0.01,16,2179147,2093600,22,10,-1.0
RIBLT,10000,0.01,15,2180341,2093600,24,10,-1.0
RIBLT,10000,0.01,14,2183544,2093600,27,10,-1.0
RIBLT,10000,0.01,8,2185209,2093600,52,10,-1.0
RIBLT,10000,0.01,8,2191643,2093600,56,10,-1.0
RIBLT,10000,0.01,7,2182572,2093600,59,10,-1.0
RIBLT,10000,0.01,6,2185003,2093600,73,10,-1.0
RIBLT,10000,0.01,5,2180817,2093600,87,10,-1.0
RIBLT,10000,0.01,5,2184538,2093600,91,10,-1.0
RIBLT,10000,0.01,5,2189087,2093600,96,10,-1.0
RIBLT,10000,0.01,5,2202086,2093600,110,10,-1.0
RIBLT,10000,0.01,4,2179147,2093600,114,10,-1.0
RIBLT,10000,0.01,4,2182572,2093600,119,10,-1.0
RIBLT,10000,0.01,4,2182572,2093600,119,10,-1.0
RIBLT,10000,0.01,4,2186114,2093600,124,10,-1.0
RIBLT,10000,0.01,4,2200764,2093600,145,10,-1.0
RIBLT,10000,0.01,4,2206252,2093600,153,10,-1.0
RIBLT,10000,0.01,4,2206892,2093600,154,10,-1.0
RIBLT,10000,0.01,4,2209712,2093600,158,10,-1.0
RIBLT,10000,0.01,3,2179848,2093600,173,10,-1.0
RIBLT,10000,0.01,3,2181696,2093600,177,10,-1.0
RIBLT,10000,0.01,3,2188601,2093600,192,10,-1.0
RIBLT,10000,0.01,3,2197446,2093600,211,10,-1.0
RIBLT,10000,0.01,3,2198415,2093600,213,10,-1.0
RIBLT,10000,0.01,3,2202545,2093600,222,10,-1.0
RIBLT,10000,0.01,3,2203887,2093600,225,10,-1.0
RIBLT,10000,0.01,3,2204378,2093600,226,10,-1.0
RIBLT,10000,0.01,3,2207560,2093600,233,10,-1.0
RIBLT,10000,0.01,3,2213631,2093600,246,10,-1.0
RIBLT,10000,0.01,3,2215487,2093600,250,10,-1.0
RIBLT,10000,0.01,3,2218751,2093600,257,10,-1.0
RIBLT,10000,0.01,3,2226094,2093600,273,10,-1.0
RIBLT,10000,0.01,3,2232516,2093600,287,10,-1.0
RIBLT,10000,0.01,3,2236187,2093600,295,10,-1.0
RIBLT,10000,0.01,3,2236653,2093600,296,10,-1.0
RIBLT,10000,0.01,3,2237125,2093600,297,10,-1.0
RIBLT,10000,0.01,3,2240479,2093600,304,10,-1.0
RIBLT,10000,0.01,3,2245647,2093600,315,10,-1.0
RIBLT,10000,0.01,3,2245647,2093600,315,10,-1.0
RIBLT,10000,0.01,3,2249653,2093600,324,10,-1.0
RIBLT,10000,0.01,3,2251081,2093600,327,10,-1.0
RIBLT,10000,0.01,2,2184538,2093600,367,10,-1.0
RIBLT,10000,0.01,2,2184752,2093600,368,10,-1.0
RIBLT,10000,0.01,2,2185421,2093600,371,10,-1.0
RIBLT,10000,0.01,2,2189087,2093600,387,10,-1.0
RIBLT,10000,0.01,2,2190031,2093600,391,10,-1.0
RIBLT,10000,0.01,2,2193998,2093600,408,10,-1.0
RIBLT,10000,0.01,2,2205065,2093600,456,10,-1.0
RIBLT,10000,0.01,2,2214090,2093600,495,10,-1.0
RIBLT,10000,0.01,2,2220256,2093600,522,10,-1.0
RIBLT,10000,0.01,2,2223960,2093600,538,10,-1.0
RIBLT,10000,0.01,2,2224962,2093600,542,10,-1.0
RIBLT,10000,0.01,2,2226838,2093600,550,10,-1.0
RIBLT,10000,0.01,2,2227238,2093600,552,10,-1.0
RIBLT,10000,0.01,2,2232745,2093600,576,10,-1.0
RIBLT,10000,0.01,2,2232972,2093600,577,10,-1.0
RIBLT,10000,0.01,2,2235529,2093600,588,10,-1.0
RIBLT,10000,0.01,2,2237125,2093600,595,10,-1.0
RIBLT,10000,0.01,2,2238314,2093600,600,10,-1.0
RIBLT,10000,0.01,2,2241638,2093600,614,10,-1.0
RIBLT,10000,0.01,2,2242374,2093600,617,10,-1.0
RIBLT,10000,0.01,2,2242813,2093600,619,10,-1.0
RIBLT,10000,0.01,2,2243986,2093600,624,10,-1.0
RIBLT,10000,0.01,2,2248144,2093600,642,10,-1.0
RIBLT,10000,0.01,2,2248847,2093600,645,10,-1.0
RIBLT,10000,0.01,2,2249233,2093600,647,10,-1.0
RIBLT,10000,0.01,2,2250180,2093600,651,10,-1.0
RIBLT,10000,0.01,2,2251081,2093600,655,10,-1.0
RIBLT,10000,0.01,2,2252727,2093600,662,10,-1.0
RIBLT,10000,0.01,2,2254086,2093600,668,10,-1.0
RIBLT,10000,0.01,2,2263708,2093600,710,10,-1.0
RIBLT,10000,0.01,2,2267114,2093600,725,10,-1.0
RIBLT,10000,0.01,2,2268516,2093600,731,10,-1.0
RIBLT,10000,0.01,2,2269204,2093600,734,10,-1.0
RIBLT,10000,0.01,2,2272187,2093600,747,10,-1.0
RIBLT,10000,0.01,2,2280457,2093600,783,10,-1.0
RIBLT,10000,0.01,2,2284021,2093600,798,10,-1.0
RIBLT,10000,0.01,2,2284463,2093600,800,10,-1.0
RIBLT,10000,0.01,2,2287774,2093600,814,10,-1.0
RIBLT,10000,0.01,2,2288199,2093600,816,10,-1.0
RIBLT,10000,0.01,2,2291391,2093600,830,10,-1.0
RIBLT,10000,0.01,2,2292302,2093600,834,10,-1.0
RIBLT,10000,0.01,2,2293545,2093600,839,10,-1.0
RIBLT,10000,0.01,2,2294321,2093600,842,10,-1.0
RIBLT,10000,0.01,2,2296521,2093600,852,10,-1.0
RIBLT,10000,0.01,2,2296521,2093600,852,10,-1.0
RIBLT,10000,0.01,2,2298505,2093600,861,10,-1.0
RIBLT,10000,0.01,2,2299208,2093600,864,10,-1.0
RIBLT,10000,0.01,2,2301109,2093600,872,10,-1.0
RIBLT,10000,0.01,2,2307307,2093600,898,10,-1.0
RIBLT,10000,0.01,2,2308728,2093600,904,10,-1.0
RIBLT,10000,0.01,2,2309224,2093600,906,10,-1.0
RIBLT,10000,0.01,2,2319952,2093600,952,10,-1.0
RIBLT,10000,0.01,2,2325126,2093600,974,10,-1.0
RIBLT,10000,0.01,2,2326251,2093600,979,10,-1.0
RIBLT,10000,0.01,2,2327969,2093600,987,10,-1.0
RIBLT,10000,0.01,2,2329926,2093600,995,10,-1.0
RIBLT,10000,0.01,2,2330943,2093600,999,10,-1.0
RIBLT,10000,0.01,2,2331180,2093600,1000,10,-1.0
RIBLT,10000,0.01,2,2446189,2093600,1500,10,-1.0
RIBLT,10000,0.01,2,2561521,2093600,2000,10,-1.0
RIBLT,10000,0.01,2,2676210,2093600,2500,10,-1.0
RIBLT,10000,0.01,2,2791583,2093600,3000,10,-1.0
RIBLT,10000,0.01,2,2906170,2093600,3500,10,-1.0
RSync,10000,0.01,50,2120854,2093600,1,10,-1.0
RSync,10000,0.01,34,2118742,2093600,2,10,-1.0
RSync,10000,0.01,26,2160006,2093600,3,10,-1.0
RSync,10000,0.01,21,2159366,2093600,4,10,-1.0
RSync,10000,0.01,18,2243558,2093600,5,10,-1.0
RSync,10000,0.01,15,2222094,2093600,6,10,-1.0
RSync,10000,0.01,14,2327622,2093600,7,10,-1.0
RSync,10000,0.01,12,2115926,2093600,8,10,-1.0
RSync,10000,0.01,11,2158086,2093600,9,10,-1.0
RSync,10000,0.01,10,2115670,2093600,10,10,-1.0
RSync,10000,0.01,10,2496262,2093600,11,10,-1.0
RSync,10000,0.01,9,2326982,2093600,12,10,-1.0
RSync,10000,0.01,8,2369206,2093600,13,10,-1.0
RSync,10000,0.01,8,2369142,2093600,14,10,-1.0
RSync,10000,0.01,8,2665158,2093600,15,10,-1.0
RSync,10000,0.01,7,2242150,2093600,16,10,-1.0
RSync,10000,0.01,7,2495878,2093600,17,10,-1.0
RSync,10000,0.01,7,2749606,2093600,18,10,-1.0
RSync,10000,0.01,6,2157446,2093600,19,10,-1.0
